2006-08-15,1064.2,1937
2000-12-16,1059.81,1938
2006-05-16,1059.72,1939
2001-12-21,1058.77,1940
2001-11-24,1058.04,1941
2003-11-21,1058.04,1941
2000-12-27,1057.15,1943
2002-03-29,1056.49,1944
2000-10-22,1049.47,1945
2006-11-25,1045.9,1946
2004-11-18,1043.55,1947
2001-12-05,1043.02,1948
2000-08-13,1039.62,1949
2007-12-11,1031.89,1950
2007-08-03,1028.32,1951
2008-02-27,1026.94,1952
2005-08-18,1026.77,1953
2005-05-19,1025.03,1954
2007-05-12,1024.03,1955
2001-12-16,1023.09,1956
2007-07-20,1015.84,1957
2007-09-14,1013.26,1958
2006-08-09,1011.42,1959
2002-09-05,1010.66,1960
2003-08-07,1010.39,1961
2002-10-05,1005.92,1962
2003-01-04,1003.1,1963
2004-09-07,1000.99,1964
